amz_url,style_id,flip_url,flip_pdp_link
https://www.amazon.in/dp/B0BJPS48PJ,101_FS_DDL_BLK_L,https://www.flipkart.com/search?q=veirdo%20101_FS_DDL_BLK_L,https://www.flipkart.com/x/p/k?pid=TSHGJ663HZ9HN7HC
https://www.amazon.in/dp/B0BJPS6NQ5,101_FS_FRSOUL_SN_L,https://www.flipkart.com/search?q=veirdo%20101_FS_FRSOUL_SN_L,https://www.flipkart.com/x/p/k?pid=TSHGJ666P5FWQGMT
https://www.amazon.in/dp/B0BJPS1ZYL,101_FS_MSCT_BLK_L,https://www.flipkart.com/search?q=veirdo%20101_FS_MSCT_BLK_L,https://www.flipkart.com/x/p/k?pid=TSHGJHZACXZH9MFB
https://www.amazon.in/dp/B0BN42L8G7,101_FS_RCNCTNG_MR_L,https://www.flipkart.com/search?q=veirdo%20101_FS_RCNCTNG_MR_L,https://www.flipkart.com/x/p/k?pid=TSHGKRW8YUQ96RFD
https://www.amazon.in/dp/B0BJPTNZM7,101_FS_TEDDY_BLK_L,https://www.flipkart.com/search?q=veirdo%20101_FS_TEDDY_BLK_L,https://www.flipkart.com/x/p/k?pid=TSHGJMTKFAGESCFK
https://www.amazon.in/dp/B0BN426ZLD,101_FS_TPHPE_NY_L,https://www.flipkart.com/search?q=veirdo%20101_FS_TPHPE_NY_L,https://www.flipkart.com/x/p/k?pid=TSHGK8YEHARRFZGT
https://www.amazon.in/dp/B0BN43XNM3,101_FS_TPHPE_RD_M,https://www.flipkart.com/search?q=veirdo%20101_FS_TPHPE_RD_M,https://www.flipkart.com/x/p/k?pid=TSHGK8YKH2AFPYAR
https://www.amazon.in/dp/B0BN43ZGWX,101_FS_TRVLALNG_BL_L,https://www.flipkart.com/search?q=veirdo%20101_FS_TRVLALNG_BL_L,https://www.flipkart.com/x/p/k?pid=TSHGK8YGDDJZNCPB
https://www.amazon.in/dp/B0BN42PFDZ,101_FS_TRVLALNG_RD_L,https://www.flipkart.com/search?q=veirdo%20101_FS_TRVLALNG_RD_L,https://www.flipkart.com/x/p/k?pid=TSHGK8YGWSNGTJEY
https://www.amazon.in/dp/B0BJPT97PX,101_FS_VEIRDO_RB_L,https://www.flipkart.com/search?q=veirdo%20101_FS_VEIRDO_RB_L,https://www.flipkart.com/x/p/k?pid=TSHGJ663CYG4WUP6
https://www.amazon.in/dp/B0B1N5HSJF,C_DCM2214_W_3XL,https://www.flipkart.com/search?q=juneberry%20C_DCM2214_W_3XL,https://www.flipkart.com/x/p/k?pid=TOPGCYVGF9QGXAMU
https://www.amazon.in/dp/B09ZXGN3YY,C_DMF2205_SN_L,https://www.flipkart.com/search?q=juneberry%20C_DMF2205_SN_L,https://www.flipkart.com/x/p/k?pid=TOPGCYVG6SHXZ86P
https://www.amazon.in/dp/B0B6G465KS,C_DMF2221_RB_3XL,https://www.flipkart.com/search?q=juneberry%20C_DMF2221_RB_3XL,https://www.flipkart.com/x/p/k?pid=TOPGG9GMVNNFGG3H
https://www.amazon.in/dp/B09ZXWRPFD,C_DMK2225_W_L,https://www.flipkart.com/search?q=juneberry%20C_DMK2225_W_L,https://www.flipkart.com/x/p/k?pid=TOPGCYVGMPSGHEMZ
https://www.amazon.in/dp/B0B1N4X1YL,C_DMK2226_W_3XL,https://www.flipkart.com/search?q=juneberry%20C_DMK2226_W_3XL,https://www.flipkart.com/x/p/k?pid=TOPGCYVGZ9U8NXVK
https://www.amazon.in/dp/B09XX99Y13,C_MAV2231_W,https://www.flipkart.com/search?q=juneberry%20C_MAV2231_W,https://www.flipkart.com/x/p/k?pid=TOPGF2APHFZREUX8
https://www.amazon.in/dp/B0B1N46MR4,G4_DMD2209_YL_3XL,https://www.flipkart.com/search?q=juneberry%20G4_DMD2209_YL_3XL,https://www.flipkart.com/x/p/k?pid=TOPGCYVGYFGTH2QY
https://www.amazon.in/dp/B0B3S1KNLZ,G4_DMK3012_NB_L,https://www.flipkart.com/search?q=veirdo%20G4_DMK3012_NB_L,https://www.flipkart.com/x/p/k?pid=TSHGDYZFCGJDSPRW
https://www.amazon.in/dp/B09XX525XN,G4_MAV2236_W,https://www.flipkart.com/search?q=juneberry%20G4_MAV2236_W,https://www.flipkart.com/x/p/k?pid=TSHGF29YQGYYFFTB
https://www.amazon.in/dp/B09X7DP63Y,G4_MBP3045_BL_L,https://www.flipkart.com/search?q=veirdo%20G4_MBP3045_BL_L,https://www.flipkart.com/x/p/k?pid=TSHGDUYQCVWBSRUY
https://www.amazon.in/dp/B09X7C2H1D,G4_MCA3042_LB_L,https://www.flipkart.com/search?q=veirdo%20G4_MCA3042_LB_L,https://www.flipkart.com/x/p/k?pid=TSHGDUYRYZGSV8JC
https://www.amazon.in/dp/B09X7D65HK,G4_MH3050_BL_L,https://www.flipkart.com/search?q=veirdo%20G4_MH3050_BL_L,https://www.flipkart.com/x/p/k?pid=TSHGDUYQ8BWXHVCB
https://www.amazon.in/dp/B09X79J2HN,G4_MIM3046_NB_L,https://www.flipkart.com/search?q=veirdo%20G4_MIM3046_NB_L,https://www.flipkart.com/x/p/k?pid=TSHGEMZZDB2MYE4U
https://www.amazon.in/dp/B09X7D3SY5,G4_MSM3040_W_L,https://www.flipkart.com/search?q=veirdo%20G4_MSM3040_W_L,https://www.flipkart.com/x/p/k?pid=TSHGEMZNDAYYEE6K
https://www.amazon.in/dp/B09XXLN7N6,G4_SW2233_LB_L,https://www.flipkart.com/search?q=juneberry%20G4_SW2233_LB_L,https://www.flipkart.com/x/p/k?pid=TSHGF9VAKSCZXQGY
https://www.amazon.in/dp/B09X7DQHKW,G4_SW3054_RBW_L,https://www.flipkart.com/search?q=veirdo%20G4_SW3054_RBW_L,https://www.flipkart.com/x/p/k?pid=TSHGF9XUZJARE6GH
https://www.amazon.in/dp/B09X2TTD3Z,G5_DDK3015_RED_L,https://www.flipkart.com/search?q=veirdo%20G5_DDK3015_RED_L,https://www.flipkart.com/x/p/k?pid=TSHGCZPPEYHQYUBY
https://www.amazon.in/dp/B0B2LZC2CW,G5_DMK_3010_RB_3XL,https://www.flipkart.com/search?q=veirdo%20G5_DMK_3010_RB_3XL,https://www.flipkart.com/x/p/k?pid=TSHGD45GY4DFFPFZ
https://www.amazon.in/dp/B0B4GF39NX,G7_MT_GORR_BLK_P,https://www.flipkart.com/search?q=veirdo%20G7_MT_GORR_BLK_P,https://www.flipkart.com/x/p/k?pid=TSHFJGJWMHH4ASUP
https://www.amazon.in/dp/B0B4GH246G,G7_MT_GORR_BLK_P,https://www.flipkart.com/search?q=veirdo%20G7_MT_GORR_BLK_P,https://www.flipkart.com/x/p/k?pid=TSHFJGJWMHH4ASUP
https://www.amazon.in/dp/B0B4GF9YP7,G7_MT_GORR_BLK_P,https://www.flipkart.com/search?q=veirdo%20G7_MT_GORR_BLK_P,https://www.flipkart.com/x/p/k?pid=TSHFJGJWMHH4ASUP
https://www.amazon.in/dp/B0B4GDVKW2,G7_MT_GORR_BLK_P,https://www.flipkart.com/search?q=veirdo%20G7_MT_GORR_BLK_P,https://www.flipkart.com/x/p/k?pid=TSHFJGJWMHH4ASUP
https://www.amazon.in/dp/B0BJ2PRW8G,JB_55_TDBROWN_L,https://www.flipkart.com/search?q=juneberry%20JB_55_TDBROWN_L,https://www.flipkart.com/x/p/k?pid=TSHGGZDVPEGQGVYP
https://www.amazon.in/dp/B0BJ2PS7VS,JB_55_TDMAROON_3XL,https://www.flipkart.com/search?q=juneberry%20JB_55_TDMAROON_3XL,https://www.flipkart.com/x/p/k?pid=SWSG6HHJF7GG7FGQ
https://www.amazon.in/dp/B0BP7SH734,OS_100_SMILE_BLK_L,https://www.flipkart.com/search?q=veirdo%20OS_100_SMILE_BLK_L,https://www.flipkart.com/x/p/k?pid=TSHGKXFQUDZ9G2QJ
https://www.amazon.in/dp/B0B3Y52SBD,OS_DDK3016_O_L,https://www.flipkart.com/search?q=veirdo%20OS_DDK3016_O_L,https://www.flipkart.com/x/p/k?pid=TSHGF9XU3WCC8FND
https://www.amazon.in/dp/B0B2LX4735,OS_DDK3016_O_P,https://www.flipkart.com/search?q=veirdo%20OS_DDK3016_O_P,NA
https://www.amazon.in/dp/B0B3S45QLB,OS_DPX3055_R_L,https://www.flipkart.com/search?q=veirdo%20OS_DPX3055_R_L,https://www.flipkart.com/x/p/k?pid=TSHGDYZFGSR3635F
https://www.amazon.in/dp/B0B4PHTGFH,OS_INTEGRITY_784_BL_L,https://www.flipkart.com/search?q=veirdo%20OS_INTEGRITY_784_BL_L,https://www.flipkart.com/x/p/k?pid=TSHGFMCEGZMNCTGV
https://www.amazon.in/dp/B0BJ2QM8SM,OS_JB_100_TDGREEN_L,https://www.flipkart.com/search?q=juneberry%20OS_JB_100_TDGREEN_L,https://www.flipkart.com/x/p/k?pid=TSHGGZDV3NDUDPJS
https://www.amazon.in/dp/B0B3JM3K5Y,OS_MAV3056_WR_L,https://www.flipkart.com/search?q=veirdo%20OS_MAV3056_WR_L,https://www.flipkart.com/x/p/k?pid=TSHGEMRA9YDAEBZY
https://www.amazon.in/dp/B09XXS8H6Z,OS_MCA3032_W_L,https://www.flipkart.com/search?q=veirdo%20OS_MCA3032_W_L,https://www.flipkart.com/x/p/k?pid=TSHGENUS5C3G7RYA
https://www.amazon.in/dp/B09XXR1K8Y,OS_MSM3022_BL_L,https://www.flipkart.com/search?q=veirdo%20OS_MSM3022_BL_L,https://www.flipkart.com/x/p/k?pid=TSHGF9XRJE7JRFGY
https://www.amazon.in/dp/B0BG2SCPYR,OS_SKELETON_787_BL_L,https://www.flipkart.com/search?q=veirdo%20OS_SKELETON_787_BL_L,https://www.flipkart.com/x/p/k?pid=TSHGGHW46QMVRJJX
https://www.amazon.in/dp/B0BF5MB9WB,OS_SKELETON_787_LLC_L,https://www.flipkart.com/search?q=veirdo%20OS_SKELETON_787_LLC_L,https://www.flipkart.com/x/p/k?pid=TSHGGAZR6C8YH2FQ
https://www.amazon.in/dp/B0BF5M8VDL,OS_SKELETON_787_OL_L,https://www.flipkart.com/search?q=veirdo%20OS_SKELETON_787_OL_L,https://www.flipkart.com/x/p/k?pid=TSHGGAZRD2HC9YWR
https://www.amazon.in/dp/B0B2LZS8KN,OS_ST3008_TD_L,https://www.flipkart.com/search?q=veirdo%20OS_ST3008_TD_L,https://www.flipkart.com/x/p/k?pid=TSHGCZNUA7JG4HXB
https://www.amazon.in/dp/B09XXSJMG4,OS_SW3019_BL_L,https://www.flipkart.com/search?q=veirdo%20OS_SW3019_BL_L,https://www.flipkart.com/x/p/k?pid=TSHGF9XRNFBFGAQZ
https://www.amazon.in/dp/B0B5Y2MLP3,OS_SWBF3058_AOP_L,https://www.flipkart.com/search?q=veirdo%20OS_SWBF3058_AOP_L,https://www.flipkart.com/x/p/k?pid=TKPGBDUDQGKRSRY7
https://www.amazon.in/dp/B0BDF5QCVS,OS_TIGER_783_BL_L,https://www.flipkart.com/search?q=veirdo%20OS_TIGER_783_BL_L,https://www.flipkart.com/x/p/k?pid=TSHGHWHZCCS2CNHV
https://www.amazon.in/dp/B097TMXJZZ,P-87_303_T_HPN_L,https://www.flipkart.com/search?q=juneberry%20P-87_303_T_HPN_L,https://www.flipkart.com/x/p/k?pid=TSHGFRXWBHNZCCTG
https://www.amazon.in/dp/B09P1NKCQM,PUFF_SL_97_YELLOW_L,https://www.flipkart.com/search?q=veirdo%20PUFF_SL_97_YELLOW_L,https://www.flipkart.com/x/p/k?pid=TSHG9WNQGHFZ9FMH
https://www.amazon.in/dp/B0B6BYQH4L,P_BOX_402_N_3XL,https://www.flipkart.com/search?q=veirdo%20P_BOX_402_N_3XL,https://www.flipkart.com/x/p/k?pid=CWDG45UWAQTZTZEZ
https://www.amazon.in/dp/B09ZXT3D8Y,P_DGF2211_W_3XL,https://www.flipkart.com/search?q=juneberry%20P_DGF2211_W_3XL,https://www.flipkart.com/x/p/k?pid=DREGCYW4JTFVHDEZ
https://www.amazon.in/dp/B0B3TR92N4,P_DMK2206_R_L,https://www.flipkart.com/search?q=juneberry%20P_DMK2206_R_L,https://www.flipkart.com/x/p/k?pid=DREGCYW5UZZSKZAQ
https://www.amazon.in/dp/B09ZXWBRMF,P_DMK2210_W_L,https://www.flipkart.com/search?q=juneberry%20P_DMK2210_W_L,https://www.flipkart.com/x/p/k?pid=TOPFMGMTNERVZZHY
https://www.amazon.in/dp/B09XX7PHZS,P_MCA2230_W,https://www.flipkart.com/search?q=juneberry%20P_MCA2230_W,https://www.flipkart.com/x/p/k?pid=TSHG4NWSH6KRBP55
https://www.amazon.in/dp/B0BDRD4YMH,P_SUPERIOR_400_OL_L,https://www.flipkart.com/search?q=veirdo%20P_SUPERIOR_400_OL_L,https://www.flipkart.com/x/p/k?pid=TSHGHYHFYXZFJRWJ
https://www.amazon.in/dp/B0B41XD126,SLP_CORDS_2001_M,https://www.flipkart.com/search?q=juneberry%20SLP_CORDS_2001_M,NA
https://www.amazon.in/dp/B0B88FTK62,TB_TD_2003_BR_3XL,https://www.flipkart.com/search?q=juneberry%20TB_TD_2003_BR_3XL,https://www.flipkart.com/x/p/k?pid=TKSGGRCPEYZK7UJW
https://www.amazon.in/dp/B09X5DT3KV,T_DBM2218_BL_L,https://www.flipkart.com/search?q=juneberry%20T_DBM2218_BL_L,https://www.flipkart.com/x/p/k?pid=TSHFVT9TSGHBK6FY
https://www.amazon.in/dp/B0B1N5RGGS,T_DMF2222_SN_M,https://www.flipkart.com/search?q=juneberry%20T_DMF2222_SN_M,https://www.flipkart.com/x/p/k?pid=TOPGCYVHCQFTJXPB
https://www.amazon.in/dp/B09ZXR4K7K,C_DMK2226_W_3XL,https://www.flipkart.com/search?q=juneberry%20C_DMK2226_W_3XL,https://www.flipkart.com/x/p/k?pid=TOPGCYVGZ9U8NXVK
https://www.amazon.in/dp/B09X2SRNVK,T_DMK3002_W_M,https://www.flipkart.com/search?q=veirdo%20T_DMK3002_W_M,https://www.flipkart.com/x/p/k?pid=TSHGCZPHWGECCH9B
https://www.amazon.in/dp/B0B1N48QQM,T_DMN2204_W_L,https://www.flipkart.com/search?q=juneberry%20T_DMN2204_W_L,https://www.flipkart.com/x/p/k?pid=TSHFTN3FEZDPAG74
https://www.amazon.in/dp/B09XXZ5L24,T_MAOP3021_BL_L,https://www.flipkart.com/search?q=veirdo%20T_MAOP3021_BL_L,https://www.flipkart.com/x/p/k?pid=TSHGEMR8HAUWZGHU
https://www.amazon.in/dp/B09XY13Z6F,T_MAV3023_SB_M,https://www.flipkart.com/search?q=veirdo%20T_MAV3023_SB_M,https://www.flipkart.com/x/p/k?pid=TSHGEMR3UPXWJBTG
https://www.amazon.in/dp/B09XXQRRML,T_MBP3048_BL_S,https://www.flipkart.com/search?q=veirdo%20T_MBP3048_BL_S,https://www.flipkart.com/x/p/k?pid=TSHGDUYRTS8JATKY
https://www.amazon.in/dp/B09XY1XNW8,T_MBP3051_BL_M,https://www.flipkart.com/search?q=veirdo%20T_MBP3051_BL_M,https://www.flipkart.com/x/p/k?pid=TSHGDUYQ8ZV4JZ4P
https://www.amazon.in/dp/B09XX7LB5C,T_MCA2232_NB,https://www.flipkart.com/search?q=juneberry%20T_MCA2232_NB,https://www.flipkart.com/x/p/k?pid=TSHGF2AYEFKRJ6BQ
https://www.amazon.in/dp/B09YYSQJFV,T_MCA3024_BL_L,https://www.flipkart.com/search?q=veirdo%20T_MCA3024_BL_L,https://www.flipkart.com/x/p/k?pid=TSHGG4FJK5WQSSSH
https://www.amazon.in/dp/B0B3S56QX1,T_MCA3028_W_M,https://www.flipkart.com/search?q=veirdo%20T_MCA3028_W_M,https://www.flipkart.com/x/p/k?pid=TSHGENUQ7Z8CAKWF
https://www.amazon.in/dp/B09XY1Y78X,T_MCA3035_BL_S,https://www.flipkart.com/search?q=veirdo%20T_MCA3035_BL_S,https://www.flipkart.com/x/p/k?pid=TSHGDUYQUZXV84KD
https://www.amazon.in/dp/B09XXXXC8X,T_MH3044_YL_S,https://www.flipkart.com/search?q=veirdo%20T_MH3044_YL_S,https://www.flipkart.com/x/p/k?pid=TSHGEMZNXH3VCZMN
https://www.amazon.in/dp/B09XXZZBBH,T_MIM3049_W_M,https://www.flipkart.com/search?q=veirdo%20T_MIM3049_W_M,https://www.flipkart.com/x/p/k?pid=TSHGG4FJAG9FWH2U
