amz_url,style_id,flip_url,flip_pdp_link
https://www.amazon.in/dp/B09XXYLHHJ,T_MIM3053_RD_L,https://www.flipkart.com/search?q=veirdo%20T_MIM3053_RD_L,https://www.flipkart.com/x/p/k?pid=TSHGG4FJGF2KWZMH
https://www.amazon.in/dp/B09XXBTQWB,T_SW2213_SB_3XL,https://www.flipkart.com/search?q=juneberry%20T_SW2213_SB_3XL,https://www.flipkart.com/x/p/k?pid=TOPGFSYGSR2PMWZA
https://www.amazon.in/dp/B09XXFGWVJ,T_SW2227_BL,https://www.flipkart.com/search?q=juneberry%20T_SW2227_BL,https://www.flipkart.com/x/p/k?pid=TSHGF9VASCNXK2VH
https://www.amazon.in/dp/B09XXYXHQ3,T_SW3052_BL_L,https://www.flipkart.com/search?q=veirdo%20T_SW3052_BL_L,https://www.flipkart.com/x/p/k?pid=TSHGF9XRFG5QYGWH
https://www.amazon.in/dp/B0B4PGT95S,UNI_100_OS_VEIRDO_RB_L,https://www.flipkart.com/search?q=veirdo%20UNI_100_OS_VEIRDO_RB_L,https://www.flipkart.com/x/p/k?pid=TSHGFKZZK65UCVZT
https://www.amazon.in/dp/B0BLWC4L47,VSH01AGCH028,https://www.flipkart.com/search?q=veirdo%20VSH01AGCH028,https://www.flipkart.com/x/p/k?pid=SHTGJQA68TDWZR6H
https://www.amazon.in/dp/B0BLW84TQH,VSH01BGCH022,https://www.flipkart.com/search?q=veirdo%20VSH01BGCH022,https://www.flipkart.com/x/p/k?pid=SHTGJQA6RGMYFZGE
https://www.amazon.in/dp/B0BLWDGBHY,VSH01BKPT002,https://www.flipkart.com/search?q=veirdo%20VSH01BKPT002,https://www.flipkart.com/x/p/k?pid=SHTGJQA6CCVTVGPY
https://www.amazon.in/dp/B0BLLMMBVS,VSH01BKPT007,https://www.flipkart.com/search?q=veirdo%20VSH01BKPT007,https://www.flipkart.com/x/p/k?pid=SHTGJQAY6YZQG9MK
https://www.amazon.in/dp/B0BLW8P23S,VSH01BLCH016,https://www.flipkart.com/search?q=veirdo%20VSH01BLCH016,https://www.flipkart.com/x/p/k?pid=SHTGJQA63ZBKRDUK
https://www.amazon.in/dp/B0BLWMF2BH,VSH01BLPT036,https://www.flipkart.com/search?q=veirdo%20VSH01BLPT036,https://www.flipkart.com/x/p/k?pid=SHTGJSEZFGNGHHTG
https://www.amazon.in/dp/B0BM51ZWMY,VSH01BRPT035,https://www.flipkart.com/search?q=veirdo%20VSH01BRPT035,https://www.flipkart.com/x/p/k?pid=SHTGJQA6HXEXT5WW
https://www.amazon.in/dp/B0BM52FG44,VSH01BRPT037,https://www.flipkart.com/search?q=veirdo%20VSH01BRPT037,https://www.flipkart.com/x/p/k?pid=SHTGJQA27QGRJMJG
https://www.amazon.in/dp/B0BLLNS6BH,VSH01DBCH020,https://www.flipkart.com/search?q=veirdo%20VSH01DBCH020,https://www.flipkart.com/x/p/k?pid=SHTGJQAFAMVYWH9H
https://www.amazon.in/dp/B0BLWDHN49,VSH01GRCH014,https://www.flipkart.com/search?q=veirdo%20VSH01GRCH014,https://www.flipkart.com/x/p/k?pid=SHTGJQAAZKFZRZXG
https://www.amazon.in/dp/B0BLLLYYFK,VSH01GRCH023,https://www.flipkart.com/search?q=veirdo%20VSH01GRCH023,https://www.flipkart.com/x/p/k?pid=SHTGJQAEXR3WREAK
https://www.amazon.in/dp/B0BLWB7X8L,VSH01GRCH026,https://www.flipkart.com/search?q=veirdo%20VSH01GRCH026,https://www.flipkart.com/x/p/k?pid=SHTGJQA6VRRSGXCD
https://www.amazon.in/dp/B0BLW8XV6L,VSH01GRCH030,https://www.flipkart.com/search?q=veirdo%20VSH01GRCH030,https://www.flipkart.com/x/p/k?pid=SHTGJQAYAB9XDDNR
https://www.amazon.in/dp/B0BLWBNYPC,VSH01GRCH033,https://www.flipkart.com/search?q=veirdo%20VSH01GRCH033,https://www.flipkart.com/x/p/k?pid=SHTGJQAFC4WAHA5Z
https://www.amazon.in/dp/B0BLLL5DHV,VSH01GYCH010,https://www.flipkart.com/search?q=veirdo%20VSH01GYCH010,https://www.flipkart.com/x/p/k?pid=SHTGJQAYGV5CJTSH
https://www.amazon.in/dp/B0BLW9QT2R,VSH01GYCH031,https://www.flipkart.com/search?q=veirdo%20VSH01GYCH031,https://www.flipkart.com/x/p/k?pid=SHTGJQA6BAREDR2G
https://www.amazon.in/dp/B0BM51DQ7Y,VSH01GYPT004,https://www.flipkart.com/search?q=veirdo%20VSH01GYPT004,https://www.flipkart.com/x/p/k?pid=SHTGJQAF7JVVXM5P
https://www.amazon.in/dp/B0BLW9M3CX,VSH01GYPT038,https://www.flipkart.com/search?q=veirdo%20VSH01GYPT038,https://www.flipkart.com/x/p/k?pid=SHTGJQA6DASFUUJR
https://www.amazon.in/dp/B0BLLLBR95,VSH01MRCH011,https://www.flipkart.com/search?q=veirdo%20VSH01MRCH011,https://www.flipkart.com/x/p/k?pid=SHTGJQA6NB3UZFGZ
https://www.amazon.in/dp/B0BLW941SN,VSH01MRCH018,https://www.flipkart.com/search?q=veirdo%20VSH01MRCH018,https://www.flipkart.com/x/p/k?pid=SHTGJQAFGKYGZPD9
https://www.amazon.in/dp/B0BLWDBMW3,VSH01MRCH034,https://www.flipkart.com/search?q=veirdo%20VSH01MRCH034,https://www.flipkart.com/x/p/k?pid=SHTGJQAA5SHJKKRD
https://www.amazon.in/dp/B0BM52QYXL,VSH01MRPT001,https://www.flipkart.com/search?q=veirdo%20VSH01MRPT001,https://www.flipkart.com/x/p/k?pid=SHTGJQAFFNGVBSRC
https://www.amazon.in/dp/B0BLLMW24L,VSH01NYPT003,https://www.flipkart.com/search?q=veirdo%20VSH01NYPT003,https://www.flipkart.com/x/p/k?pid=SHTGJQA6YBHTE2GA
https://www.amazon.in/dp/B0BLW8ZBQZ,VSH01NYPT008,https://www.flipkart.com/search?q=veirdo%20VSH01NYPT008,https://www.flipkart.com/x/p/k?pid=SHTGJQA67Z94CE6M
https://www.amazon.in/dp/B0BLWB96HV,VSH01NYPT039,https://www.flipkart.com/search?q=veirdo%20VSH01NYPT039,https://www.flipkart.com/x/p/k?pid=SHTGJQA6RYYZGHER
https://www.amazon.in/dp/B0BLWDN6CG,VSH01NYPT041,https://www.flipkart.com/search?q=veirdo%20VSH01NYPT041,https://www.flipkart.com/x/p/k?pid=SHTGJQA6N68VSVQM
https://www.amazon.in/dp/B0BLWC85HL,VSH01OLPT040,https://www.flipkart.com/search?q=veirdo%20VSH01OLPT040,https://www.flipkart.com/x/p/k?pid=SHTGJQAEN5YTYYWU
https://www.amazon.in/dp/B0BLWCRYKC,VSH01ORCH012,https://www.flipkart.com/search?q=veirdo%20VSH01ORCH012,https://www.flipkart.com/x/p/k?pid=SHTGJQA6SHJWG9YN
https://www.amazon.in/dp/B0BLW9GWY1,VSH01ORCH025,https://www.flipkart.com/search?q=veirdo%20VSH01ORCH025,https://www.flipkart.com/x/p/k?pid=SHTGJQA6PVQENNVW
https://www.amazon.in/dp/B0BLW96QV7,VSH01ORCH032,https://www.flipkart.com/search?q=veirdo%20VSH01ORCH032,https://www.flipkart.com/x/p/k?pid=SHTGJQA6WJGG53AZ
https://www.amazon.in/dp/B0BLW9SBHT,VSH01OWCH017,https://www.flipkart.com/search?q=veirdo%20VSH01OWCH017,https://www.flipkart.com/x/p/k?pid=SHTGJQA6HNVYZE9W
https://www.amazon.in/dp/B0BLX3ZBJ9,VSH01PTCH013,https://www.flipkart.com/search?q=veirdo%20VSH01PTCH013,https://www.flipkart.com/x/p/k?pid=SHTGJQAFKRKGKGBP
https://www.amazon.in/dp/B0BLLQLQVL,VSH01PTCH019,https://www.flipkart.com/search?q=veirdo%20VSH01PTCH019,https://www.flipkart.com/x/p/k?pid=SHTGJQAFSFCHZVH9
https://www.amazon.in/dp/B0BLWDK3NL,VSH01RDCH015,https://www.flipkart.com/search?q=veirdo%20VSH01RDCH015,https://www.flipkart.com/x/p/k?pid=SHTGJQAFAWNVUNUR
https://www.amazon.in/dp/B0BLWBPV45,VSH01RDPT005,https://www.flipkart.com/search?q=veirdo%20VSH01RDPT005,https://www.flipkart.com/x/p/k?pid=SHTGJQA2SFRZS8SQ
https://www.amazon.in/dp/B0BLWBQNQT,VSH01RDPT009,https://www.flipkart.com/search?q=veirdo%20VSH01RDPT009,https://www.flipkart.com/x/p/k?pid=SHTGJQA23GSNGEHY
https://www.amazon.in/dp/B0BLWCRYK3,VSH01RRCH029,https://www.flipkart.com/search?q=veirdo%20VSH01RRCH029,https://www.flipkart.com/x/p/k?pid=SHTGJQA6GWZDTDZ8
https://www.amazon.in/dp/B0BLW7Q6K9,VSH01RUCH021,https://www.flipkart.com/search?q=veirdo%20VSH01RUCH021,https://www.flipkart.com/x/p/k?pid=SHTGJQAARRC6BNGR
https://www.amazon.in/dp/B0BLWBM72T,VSH01SBPT006,https://www.flipkart.com/search?q=veirdo%20VSH01SBPT006,https://www.flipkart.com/x/p/k?pid=SHTGJQA2ZDWSJPHB
https://www.amazon.in/dp/B0BLW9N4CM,VSH01TBCH027,https://www.flipkart.com/search?q=veirdo%20VSH01TBCH027,https://www.flipkart.com/x/p/k?pid=SHTGJQA6Y5MJNQH4
https://www.amazon.in/dp/B0BPMKJ7TT,VSK01BKPT002_L,https://www.flipkart.com/search?q=veirdo%20VSK01BKPT002_L,https://www.flipkart.com/x/p/k?pid=TSHGG4FJGF2KWZMH
https://www.amazon.in/dp/B0BPMGVG4P,VSK01BLPT008_L,https://www.flipkart.com/search?q=veirdo%20VSK01BLPT008_L,https://www.flipkart.com/x/p/k?pid=TSHGG4FJGF2KWZMH
https://www.amazon.in/dp/B0BPMH3BDM,VSK01BLPT009_L,https://www.flipkart.com/search?q=veirdo%20VSK01BLPT009_L,https://www.flipkart.com/x/p/k?pid=TSHGG4FJGF2KWZMH
https://www.amazon.in/dp/B0BPMHKZ82,VSK01NBPT001_L,https://www.flipkart.com/search?q=veirdo%20VSK01NBPT001_L,https://www.flipkart.com/x/p/k?pid=TSHGG4FJK5WQSSSH
https://www.amazon.in/dp/B0BPMHK8NM,VSK01NBPT005_L,https://www.flipkart.com/search?q=veirdo%20VSK01NBPT005_L,https://www.flipkart.com/x/p/k?pid=TSHGC4TWAYSQCGVZ
https://www.amazon.in/dp/B0BPMJMVY2,VSK01NBPT006_L,https://www.flipkart.com/search?q=veirdo%20VSK01NBPT006_L,https://www.flipkart.com/x/p/k?pid=TSHGG4FJGF2KWZMH
https://www.amazon.in/dp/B0BPMH3BXR,VSK01OLPT007_L,https://www.flipkart.com/search?q=veirdo%20VSK01OLPT007_L,https://www.flipkart.com/x/p/k?pid=TSHGG4FJGF2KWZMH
https://www.amazon.in/dp/B0BPMG85YB,VSK01RDPT003_L,https://www.flipkart.com/search?q=veirdo%20VSK01RDPT003_L,https://www.flipkart.com/x/p/k?pid=TSHGG4FJGF2KWZMH
https://www.amazon.in/dp/B0BPMFKFCN,VSK01WHPT004_L,https://www.flipkart.com/search?q=veirdo%20VSK01WHPT004_L,https://www.flipkart.com/x/p/k?pid=TSHGEPW7FKH7GWPF
https://www.amazon.in/dp/B09RFCQJLR,W_04_GL_COW_MKY_M,https://www.flipkart.com/search?q=juneberry%20W_04_GL_COW_MKY_M,https://www.flipkart.com/x/p/k?pid=SWSGAGT39PJG7UKC
https://www.amazon.in/dp/B0BNJ33WZH,W_05_BDSIGNAL_MY_3XL,https://www.flipkart.com/search?q=veirdo%20W_05_BDSIGNAL_MY_3XL,https://www.flipkart.com/x/p/k?pid=SWSGKRYFZTGWCGRG
https://www.amazon.in/dp/B0BLKTNYHR,W_05_BROWN_SUN_S,https://www.flipkart.com/search?q=veirdo%20W_05_BROWN_SUN_S,https://www.flipkart.com/x/p/k?pid=SWSGKC8XD5VH8NAJ
https://www.amazon.in/dp/B0BNHZ2LTF,W_05_DIMENSION_N_3XL,https://www.flipkart.com/search?q=veirdo%20W_05_DIMENSION_N_3XL,https://www.flipkart.com/x/p/k?pid=SWSGKGT5X8BXBXW9
https://www.amazon.in/dp/B0BNJ1PH5X,W_05_HLDVSION_O_3XL,https://www.flipkart.com/search?q=veirdo%20W_05_HLDVSION_O_3XL,https://www.flipkart.com/x/p/k?pid=SWSGKGT5VZG2HAAH
https://www.amazon.in/dp/B0BF5J3JBS,W_05_PURPLE_3XL,https://www.flipkart.com/search?q=veirdo%20W_05_PURPLE_3XL,https://www.flipkart.com/x/p/k?pid=SWSGG4B3Y7CEFMAC
https://www.amazon.in/dp/B0BLCQBVB2,W_05_PURPLE_SMILE_3XL,https://www.flipkart.com/search?q=veirdo%20W_05_PURPLE_SMILE_3XL,https://www.flipkart.com/x/p/k?pid=SWSGG4B3Y7CEFMAC
https://www.amazon.in/dp/B0BF5N4K12,W_05_RUST_3XL,https://www.flipkart.com/search?q=veirdo%20W_05_RUST_3XL,https://www.flipkart.com/x/p/k?pid=TSHGADR2TWDMSSNG
https://www.amazon.in/dp/B0BMQDYDQF,W_05_RUST_VEIRDO_3XL,https://www.flipkart.com/search?q=veirdo%20W_05_RUST_VEIRDO_3XL,https://www.flipkart.com/x/p/k?pid=TSHGJMM79AHMH3HH
https://www.amazon.in/dp/B09R22L2Q4,W_334_CAMPUS_S,https://www.flipkart.com/search?q=veirdo%20W_334_CAMPUS_S,NA
https://www.amazon.in/dp/B09QCC8N76,W_GL_RUN_YLW_XL,https://www.flipkart.com/search?q=juneberry%20W_GL_RUN_YLW_XL,https://www.flipkart.com/x/p/k?pid=TOPG6JG6YCPEWKEE
https://www.amazon.in/dp/B09RPSK2BJ,OS_601_ORANGE_,https://www.flipkart.com/search?q=juneberry%20OS_601_ORANGE_,https://www.flipkart.com/x/p/k?pid=TOPG36FNDSGKHJ8H
https://www.amazon.in/dp/B0B4PCZ3R3,OS_MTH_3060_B_L,https://www.flipkart.com/search?q=veirdo%20OS_MTH_3060_B_L,https://www.flipkart.com/x/p/k?pid=PANFWRRESHTMDCPW
https://www.amazon.in/dp/B0B51XFZVF,P_AEROPLANE_404_W_3XL,https://www.flipkart.com/search?q=veirdo%20P_AEROPLANE_404_W_3XL,https://www.flipkart.com/x/p/k?pid=KTAFZ9ACYUHSWTRR
https://www.amazon.in/dp/B09XXMHSNV,P_ST223 _GRY,https://www.flipkart.com/search?q=juneberry%20P_ST223 _GRY,NA
https://www.amazon.in/dp/B0B77KJ8ZV,P_SUPERIOR_400_SN_3XL,https://www.flipkart.com/search?q=veirdo%20P_SUPERIOR_400_SN_3XL,https://www.flipkart.com/x/p/k?pid=TSHGHYHFYXZFJRWJ
https://www.amazon.in/dp/B09SB47KDR,TSH_MIM_BLK_,https://www.flipkart.com/search?q=veirdo%20TSH_MIM_BLK_,https://www.flipkart.com/x/p/k?pid=TSHGDRHDKQME9NWD
https://www.amazon.in/dp/B0B3TQW2KD,T_DMF2220_SN_L,https://www.flipkart.com/search?q=juneberry%20T_DMF2220_SN_L,NA
https://www.amazon.in/dp/B09X2T1XYH,T_DMF3004_YL_L_UL,https://www.flipkart.com/search?q=veirdo%20T_DMF3004_YL_L_UL,https://www.flipkart.com/x/p/k?pid=TSHGEMZNXH3VCZMN
https://www.amazon.in/dp/B09XVJ58KL,T_MAOP2229_BL,https://www.flipkart.com/search?q=juneberry%20T_MAOP2229_BL,https://www.flipkart.com/x/p/k?pid=TSHGF9VAMCDHCNRE
https://www.amazon.in/dp/B09XY28JWD,T_MAV3020_NB_L,https://www.flipkart.com/search?q=veirdo%20T_MAV3020_NB_L,https://www.flipkart.com/x/p/k?pid=TSHFPJJQBZQGATYX
https://www.amazon.in/dp/B09XY1CPCN,T_MTH3033_LLC_L,https://www.flipkart.com/search?q=veirdo%20T_MTH3033_LLC_L,https://www.flipkart.com/x/p/k?pid=TSHGG4FJK5WQSSSH
https://www.amazon.in/dp/B09Q9693N9,W_GL_DALI_RED_3XL,https://www.flipkart.com/search?q=juneberry%20W_GL_DALI_RED_3XL,https://www.flipkart.com/x/p/k?pid=SWSG9XVGVF8SBKNU
https://www.amazon.in/dp/B09QCLJD9S,W_GL_RUN_NAVY_3XL,https://www.flipkart.com/search?q=juneberry%20W_GL_RUN_NAVY_3XL,https://www.flipkart.com/x/p/k?pid=SWSG9XVGUAYBQKFG
