Amazon_Product_Title,Sku_id,Amazon_URL,Flipkart_Product_Title,Flipkart_URL,Myntra_Product_Title,Myntra_URL,Choose
"Veirdo Drop Shoulder Tshirt for Men, Official Star Wars Black Loose T Shirts for Men, Half Sleeves Baggy T Shirts for Men, Printed Cotton Oversized T Shirts for Men (L)",OS_SW3019_BL_L,https://www.amazon.in/dp/B09XXSJMG4,Veirdo Printed Men Round Neck Navy Blue T-Shirt,https://www.flipkart.com/x/p/k?pid=TSHGF9XRNFBFGAQZ,VEIRDO Men Navy Blue Star Wars Printed Cotton Loose T-shirt,https://www.myntra.com/18277942,1
Veirdo Marvel Star Wars Original Boba Fett All Over Print 100% Cotton Half Sleeve Round Neck | Oversized | Loose Fit | Relaxed Fit | Wide Fit | T-Shirt for Mens/Boys Multicolour,OS_SWBF3058_AOP_L,https://www.amazon.in/dp/B0B5Y2MLP3,Veirdo Printed Men Round Neck Multicolor T-Shirt,https://www.flipkart.com/x/p/k?pid=TSHGFWBGFTFSAQJ2,VEIRDO Men Multicoloured Star Wars Printed Applique Loose T-shirt,https://www.myntra.com/19037024,1
Veirdo Oversized Beast Tiger Printed Loose Fit Black Half Sleeves Round Neck T-Shirt for Men,OS_TIGER_783_BL_L,https://www.amazon.in/dp/B0BDF5QCVS,Veirdo Printed Men Round Neck Black T-Shirt,https://www.flipkart.com/x/p/k?pid=TSHGHWHZCCS2CNHV,VEIRDO Men Black  vampire black Printed Loose T-shirt,https://www.myntra.com/18780022,1
JUNEBERRY Women's Cotton T-Shirt Knee Length T-Dress (P-87_303_T_HPN_L_Black_Large),P-87_303_T_HPN_L,https://www.amazon.in/dp/B097TMXJZZ,JUNEBERRY Women T Shirt Black Dress,https://www.flipkart.com/x/p/k?pid=DREG4CSJNZRZ9EF3,JUNEBERRY Black  Orange Printed T-shirt Dress,https://www.myntra.com/15442942,1
Veirdo Men's Jacket Yellow L,PUFF_SL_97_YELLOW_L,https://www.amazon.in/dp/B09P1NKCQM,Veirdo Sleeveless Solid Men Jacket,https://www.flipkart.com/x/p/k?pid=JCKGKK52XBFWZMBX,VEIRDO Woman Mustard Padded Jacket,https://www.myntra.com/17064994,1
"Veirdo Mens Half Sleeve Polo T Shirts for Men, Men's Slim Fit Polo T-Shirt (XXXL) Navy Blue",P_BOX_402_N_3XL,https://www.amazon.in/dp/B0B6BYQH4L,Veirdo Printed Men Polo Neck Navy Blue T-Shirt,https://www.flipkart.com/x/p/k?pid=TSHGGEZDKWWZZGTP,VEIRDO Men Navy Blue  french middle red purple Printed Polo Collar T-shirt,https://www.myntra.com/18780028,1
JUNEBERRY® Disney Goofy Inside- Official Disney Goofy Printed Half Sleeve Tee Dress|T-Dress for Women/Girls,P_DGF2211_W_3XL,https://www.amazon.in/dp/B09ZXT3D8Y,JUNEBERRY Women T Shirt White Dress,https://www.flipkart.com/x/p/k?pid=DREGCYW4JTFVHDEZ,JUNEBERRY White T-shirt Dress,https://www.myntra.com/18596356,1
JUNEBERRY® Disney Official | I Feel Happy - Candies | Happy Mouse Printed Half Sleeve T-Dress in Red Colour for Women/Girls,P_DMK2206_R_L,https://www.amazon.in/dp/B0B3TR92N4,JUNEBERRY Women T Shirt Red Dress,https://www.flipkart.com/x/p/k?pid=DREGCYW5UZZSKZAQ,JUNEBERRY Red T-shirt Dress,https://www.myntra.com/18596358,1
JUNEBERRY Women's Below the Knee Dress (P_DMK2210_W_L_Multicolour_L),P_DMK2210_W_L,https://www.amazon.in/dp/B09ZXWBRMF,JUNEBERRY Women T Shirt Black Dress,https://www.flipkart.com/x/p/k?pid=DREGD6CF32GB5FMM,JUNEBERRY White Floral T-shirt Dress,https://www.myntra.com/18596360,1
JUNEBERRY® Marvel Captain America Printed Half Sleeve Knee Length T-Shirt for Women/Girls (XXX-Large) White,P_MCA2230_W_3XL,https://www.amazon.in/dp/B09XX7PHZS,JUNEBERRY Women T Shirt White Dress,https://www.flipkart.com/x/p/k?pid=DREGEPWS2SNQMYGR,JUNEBERRY White A-Line Dress,https://www.myntra.com/18596352,1
Veirdo Printed Half Sleeve Olive Regular Fit Polo Tshirt for Men,P_SUPERIOR_400_OL_L,https://www.amazon.in/dp/B0BDRD4YMH,Veirdo Typography Men Polo Neck Dark Green T-Shirt,https://www.flipkart.com/x/p/k?pid=TSHGHYHFYXZFJRWJ,VEIRDO Men Olive Green Polo Collar T-shirt,https://www.myntra.com/19894360,1
"JUNEBERRY Night Suits for Women, Night Dresses for Women, Night Wear for Women, Co ord Set for Women, Coord Sets for Women Stylish, Cotton Night Suit Set for Women White",SLP_CORDS_2001_M,https://www.amazon.in/dp/B0B41XD126,JUNEBERRY Women Printed White Top & Shorts Set,https://www.flipkart.com/x/p/k?pid=NSTGD6CH5YGZ6F74,JUNEBERRY Women White  Red Printed Pure Cotton Co-Ord Set,https://www.myntra.com/15442856,1
JUNEBERRY® Women's Polyester U Neck Sleeveless Printed Active Wear Tracksuit,TB_TD_2003_BR_3XL,https://www.amazon.in/dp/B0B88FTK62,JUNEBERRY Printed Women Track Suit,https://www.flipkart.com/x/p/k?pid=TKSGGRCPEYZK7UJW,JUNEBERRY Women Off-White  Purple Tie and Dye Printed Tracksuits,https://www.myntra.com/19417348,1
"JUNEBERRY Black Tshirt for Women, Official Disney Animal Printed Black T Shirt for Women, Casual Half Sleeves Cotton Black T-Shirt for Women, Stylish Black Tops for Women (L)",T_DBM2218_BL_L,https://www.amazon.in/dp/B09X5DT3KV,JUNEBERRY Casual Printed Women Black Top,https://www.flipkart.com/x/p/k?pid=TOPGCYVHZ3THVUVZ,JUNEBERRY Women Black Printed Cotton T-shirt,https://www.myntra.com/18265798,1
"JUNEBERRY 100% Cotton Tshirt for Women, Official Disney Donald Mickey Mouse Printed Purple Round Neck Half Sleeve Regular Fit for Women (T_DMF2222_SN)",T_DMF2222_SN_M,https://www.amazon.in/dp/B0B1N5RGGS,JUNEBERRY Casual Printed Women Purple Top,https://www.flipkart.com/x/p/k?pid=TOPGCYVHCQFTJXPB,JUNEBERRY Women Mauve Disney Printed Cotton T-shirt,https://www.myntra.com/18265796,1
"JUNEBERRY Black Tshirt for Women, Official Disney Donald Duck Printed Half Sleeves Plain Black Tshirt for Women, Cotton T Shirt for Girls, Black Tops for Women (XXXL)",T_DMK2216_BL_3XL,https://www.amazon.in/dp/B09ZXR4K7K,JUNEBERRY Casual Printed Women Black Top,https://www.flipkart.com/x/p/k?pid=TOPGCYVG8ZFTWRZQ,JUNEBERRY Women Black Mickey Mouse Printed Extended Sleeves T-shirt,https://www.myntra.com/18222248,1
Veirdo Disney OG Mickey Official Disney Printed Halfsleeves Regular Fit T-Shirt for Men White,T_DMK3002_W_M,https://www.amazon.in/dp/B09X2SRNVK,Veirdo Printed Men Round Neck White T-Shirt,https://www.flipkart.com/x/p/k?pid=TSHGCZPHWGECCH9B,VEIRDO Men White  Black Mickey Mouse Printed Cotton T-shirt,https://www.myntra.com/18277950,1
"JUNEBERRY Women Tshirt, Official Disney Typography Minnie Mouse Printed Cotton Tops for Women (L)",T_DMN2204_W_L,https://www.amazon.in/dp/B0B1N48QQM,JUNEBERRY Casual Printed Women White Top,https://www.flipkart.com/x/p/k?pid=TOPGCYVEGU6YQVBW,JUNEBERRY Women White Typography Minnie Mouse Applique T-shirt,https://www.myntra.com/18265802,1
"Veirdo Original Marvel Printed T Shirt for Men, Tshirts for Male, Marvel Printed Shirts for Men, Casual Shirts for Men, Marvel Half Shirt for Men (L) Black",T_MAOP3021_BL_L,https://www.amazon.in/dp/B09XXZ5L24,Veirdo Printed Men Round Neck Black T-Shirt,https://www.flipkart.com/x/p/k?pid=TSHGEMR8HAUWZGHU,VEIRDO Men Black Typography Colourblocked T-shirt,https://www.myntra.com/18188644,1
Veirdo Marvel Avengers Printed Original Half Sleeves T-Shirt for Men Light Blue,T_MAV3023_SB_M,https://www.amazon.in/dp/B09XY13Z6F,Veirdo Printed Men Round Neck Blue T-Shirt,https://www.flipkart.com/x/p/k?pid=TSHGEMR3XX7CRCFN,VEIRDO Men Turquoise Blue Typography Avengers Printed T-shirt,https://www.myntra.com/18188654,1
Veirdo Marvel Black Panther Printed Original Half Sleeves Regular Fit T-Shirt for Men,T_MBP3048_BL_S,https://www.amazon.in/dp/B09XXQRRML,Veirdo Printed Men Round Neck Black T-Shirt,https://www.flipkart.com/x/p/k?pid=TSHGDUYRAUWVHH8Z,VEIRDO Men Black Printed T-shirt,https://www.myntra.com/18174798,1
Veirdo Marvel Black Panther Printed Original Half Sleeves T-Shirt for Men,T_MBP3051_BL_M,https://www.amazon.in/dp/B09XY1XNW8,Veirdo Printed Men Round Neck Black T-Shirt,https://www.flipkart.com/x/p/k?pid=TSHGDUYQNBMNTZDY,VEIRDO Men Black Black Panther Printed T-shirt,https://www.myntra.com/18174788,1
JUNEBERRY® Marvel Captain America Fans Half Sleeve T-Shirt for Women/Girls… (XXX-Large) Navy,T_MCA2232_NB_3XL,https://www.amazon.in/dp/B09XX7LB5C,JUNEBERRY Printed Women Round Neck Navy Blue T-Shirt,https://www.flipkart.com/x/p/k?pid=TSHGF2AYZHPGQVUJ,JUNEBERRY Women Navy Blue Typography Captain America Printed Applique T-shirt,https://www.myntra.com/18191956,1
Veirdo Marvel Captain America Shines Original Marvel Printed Regular Fit Half Sleeves T-Shirt for Men Black,T_MCA3024_BL_L,https://www.amazon.in/dp/B09YYSQJFV,Veirdo Printed Men Round Neck Black T-Shirt,https://www.flipkart.com/x/p/k?pid=TSHGDUYQ9DNZC5FB,VEIRDO Men Navy Blue Captain America Printed Applique T-shirt,https://www.myntra.com/18188648,1
Veirdo 100% Cotton Original Marvel Captain America Half Sleeve Round Neck Regular Fit White Typography Print T-Shirt for Men & Boys (T_MCA3028_W),T_MCA3028_W_M,https://www.amazon.in/dp/B0B3S56QX1,Veirdo Printed Men Round Neck White T-Shirt,https://www.flipkart.com/x/p/k?pid=TSHGENUQ7Z8CAKWF,VEIRDO Men White Typography Captain America Printed Applique T-shirt,https://www.myntra.com/18191292,1
Veirdo Marvel Captain America Mania Printed Original Half Sleeves T-Shirt for Men Black Red,T_MCA3035_BL_S,https://www.amazon.in/dp/B09XY1Y78X,Veirdo Printed Men Round Neck Black T-Shirt,https://www.flipkart.com/x/p/k?pid=TSHGDUYQUZXV84KD,VEIRDO Men Black Captain America Printed Raw Edge T-shirt,https://www.myntra.com/18191300,1
Veirdo Marvel Hulk Anger Management Printed Original Half Sleeves T-Shirt for Men Mustard,T_MH3044_YL_S,https://www.amazon.in/dp/B09XXXXC8X,Veirdo Printed Men Round Neck Yellow T-Shirt,https://www.flipkart.com/x/p/k?pid=TSHGEMZNDKSFRJDR,VEIRDO Men Yellow Hulk Printed Cotton T-shirt,https://www.myntra.com/18174794,1
Veirdo Marvel Iron-ic! -Original Marvel Printed Original Half Sleeves T-Shirt for Men White,T_MIM3049_W_M,https://www.amazon.in/dp/B09XXZZBBH,Veirdo Printed Men Round Neck White T-Shirt,https://www.flipkart.com/x/p/k?pid=TSHGEMZNV4F2Q868,VEIRDO Men White Iron Man Printed Cotton T-shirt,https://www.myntra.com/18174790,1
Veirdo Marvel Iron Man Saga Original Marvel Printed Original Half Sleeves T-Shirt for Men Red,T_MIM3053_RD_L,https://www.amazon.in/dp/B09XXYLHHJ,Veirdo Printed Men Round Neck Red T-Shirt,https://www.flipkart.com/x/p/k?pid=TSHGEMZZRR2KH5F9,VEIRDO Men Red Typography Iron Man Printed T-shirt,https://www.myntra.com/18174800,1
JUNEBERRY® Star Wars Pink Power Light Blue Half Sleeve Crop T-Shirt for Women/Girls (XXX-Large),T_SW2213_SB_3XL,https://www.amazon.in/dp/B09XXBTQWB,JUNEBERRY Casual Printed Women Blue Top,https://www.flipkart.com/x/p/k?pid=TOPGFSYGSR2PMWZA,JUNEBERRY Women Blue Typography Star Wars Printed T-shirt,https://www.myntra.com/18265788,1
JUNEBERRY® Star Wars All Over Printed Half Sleeve Regular Fit T-Shirt for Women/Girls… (Large) Multicolour,T_SW2227_BL_L,https://www.amazon.in/dp/B09XXFGWVJ,JUNEBERRY Printed Women Round Neck Black T-Shirt,https://www.flipkart.com/x/p/k?pid=TSHGF9VAZGB7XYJZ,JUNEBERRY Women Multicoloured Typography Star Wars Printed Cotton T-shirt,https://www.myntra.com/18265790,1
Veirdo 100% Cotton Original Star Wars Stormtrooper Tee Regular Fit Round Neck Half Sleeves Army Mask Printed T-Shirt for Men & Boys (T_SW3052_BL) Black,T_SW3052_BL_L,https://www.amazon.in/dp/B09XXYXHQ3,Veirdo Printed Men Round Neck Black T-Shirt,https://www.flipkart.com/x/p/k?pid=TSHGF9XRFG5QYGWH,VEIRDO Men Black Stormtrooper Starwars Printed Cotton T-shirt,https://www.myntra.com/18277926,1
"Veirdo Cotton Half Sleeve Printed Oversized T-Shirts for Men, Drop Shoulder Tshirt, Oversized Tshirt Men, Cool Attractive Drop Shoulder Oversize Tshirt for Men & Boys (L) Royal Blue",UNI_100_OS_VEIRDO_RB_L,https://www.amazon.in/dp/B0B4PGT95S,Veirdo Printed Men Round Neck Blue T-Shirt,https://www.flipkart.com/x/p/k?pid=TSHGFKZZK65UCVZT,VEIRDO Men Blue Printed Applique Loose T-shirt,https://www.myntra.com/18854758,1
Veirdo Men Cotton Checked Blue Full Sleeve Casual Shirts (L),VSH01AGCH028_L,https://www.amazon.in/dp/B0BLWC4L47,Veirdo Men Checkered Casual Blue Shirt,https://www.flipkart.com/x/p/k?pid=SHTGJQA64RP7ZA8N,VEIRDO Men Blue Tartan Checks Checked Casual Shirt,https://www.myntra.com/20640790,1
"Veirdo Shirt for Men, Cotton Regular Fit Full-Sleeve, Plaid Printed Shirt Beige",VSH01BGCH022_L,https://www.amazon.in/dp/B0BLW84TQH,Veirdo Men Checkered Casual Beige Shirt,https://www.flipkart.com/x/p/k?pid=SHTGJQA6GD5YTGQD,VEIRDO Men Beige Tartan Checks Checked Casual Shirt,https://www.myntra.com/20640796,1
"Veirdo Shirt for Men, Cotton Regular Fit Full-Sleeve, Abstract Printed Shirt Navy Blue",VSH01BKPT002_L,https://www.amazon.in/dp/B0BLWDGBHY,"Veirdo Men Printed Casual Purple, Black Shirt",https://www.flipkart.com/x/p/k?pid=SHTGJQA6CCVTVGPY,VEIRDO Men Navy Blue Printed Casual Shirt,https://www.myntra.com/20640826,1
"Veirdo Shirt for Men, Cotton Regular Fit Half-Sleeve, Floral Printed Shirt Black",VSH01BKPT007_L,https://www.amazon.in/dp/B0BLLMMBVS,Veirdo Men Printed Casual Black Shirt,https://www.flipkart.com/x/p/k?pid=SHTGJQAY6YZQG9MK,VEIRDO Men Black Floral Printed Casual Shirt,https://www.myntra.com/20640828,1
"Veirdo Shirt for Men, Cotton Regular Fit Full-Sleeve, Plaid Printed Shirt Teal Blue",VSH01BLCH016_L,https://www.amazon.in/dp/B0BLW8P23S,Veirdo Men Checkered Casual Blue Shirt,https://www.flipkart.com/x/p/k?pid=SHTGJQA6CJMT4PQB,VEIRDO Men Blue Tartan Checks Checked Casual Shirt,https://www.myntra.com/20640830,1
"Veirdo Shirt for Men, Cotton Regular Fit Half-Sleeve, Floral Printed Shirt Blue",VSH01BLPT036_L,https://www.amazon.in/dp/B0BLWMF2BH,Veirdo Men Printed Casual Blue Shirt,https://www.flipkart.com/x/p/k?pid=SHTGJSEZFGNGHHTG,VEIRDO Men Blue Floral Printed Casual Shirt,https://www.myntra.com/20656572,1
"Veirdo Shirt for Men, Cotton Regular Fit Half-Sleeve, Floral Printed Shirt Brown",VSH01BRPT035_L,https://www.amazon.in/dp/B0BM51ZWMY,Veirdo Men Printed Casual Maroon Shirt,https://www.flipkart.com/x/p/k?pid=SHTGJQA6PZSHPEM9,VEIRDO Men Maroon Tartan Checks Checked Casual Shirt,https://www.myntra.com/20640824,1
"Veirdo Shirt for Men, Cotton Regular Fit Half-Sleeve, Botanical Printed Shirt Brown",VSH01BRPT037_M,https://www.amazon.in/dp/B0BM52FG44,Veirdo Men Printed Casual Brown Shirt,https://www.flipkart.com/x/p/k?pid=SHTGJQA2SKGYFFUU,VEIRDO Men Brown Printed Casual Shirt,https://www.myntra.com/20640808,1
"Veirdo Shirt for Men, Cotton Regular Fit Full-Sleeve, Plaid Printed Shirt Blue",VSH01DBCH020_L,https://www.amazon.in/dp/B0BLLNS6BH,Veirdo Men Checkered Casual Blue Shirt,https://www.flipkart.com/x/p/k?pid=SHTGJQAFAMVYWH9H,VEIRDO Men Blue Tartan Checks Checked Casual Shirt,https://www.myntra.com/20640802,1
"Veirdo Shirt for Men, Cotton Regular Fit Full-Sleeve, Plaid Printed Shirt Green",VSH01GRCH014_L,https://www.amazon.in/dp/B0BLWDHN49,Veirdo Men Checkered Casual Green Shirt,https://www.flipkart.com/x/p/k?pid=SHTGJQAAZKFZRZXG,VEIRDO Men Green Tartan Checks Checked Casual Shirt,https://www.myntra.com/20640822,1
"Veirdo Shirt for Men, Cotton Regular Fit Full-Sleeve, Plaid Printed Shirt Green",VSH01GRCH023_L,https://www.amazon.in/dp/B0BLLLYYFK,Veirdo Men Checkered Casual Green Shirt,https://www.flipkart.com/x/p/k?pid=SHTGJQAE9AE4K539,VEIRDO Men Green Tartan Checks Checked Casual Shirt,https://www.myntra.com/20640818,1
"Veirdo Shirt for Men, Cotton Regular Fit Full-Sleeve, Plaid Printed Shirt Green",VSH01GRCH026_L,https://www.amazon.in/dp/B0BLWB7X8L,Veirdo Men Checkered Casual Green Shirt,https://www.flipkart.com/x/p/k?pid=SHTGJQA67A8W6KQE,VEIRDO Men Green Tartan Checks Checked Casual Shirt,https://www.myntra.com/20640816,1
"Veirdo Shirt for Men, Cotton Regular Fit Full-Sleeve, Plaid Printed Shirt Green",VSH01GRCH030_L,https://www.amazon.in/dp/B0BLW8XV6L,Veirdo Men Checkered Casual Green Shirt,https://www.flipkart.com/x/p/k?pid=SHTGJQAYVFHAPNKR,VEIRDO Men Green Tartan Checks Checked Casual Shirt,https://www.myntra.com/20640820,1
"Veirdo Shirt for Men, Cotton Regular Fit Full-Sleeve, Plaid Printed Shirt Green",VSH01GRCH033_L,https://www.amazon.in/dp/B0BLWBNYPC,Veirdo Men Checkered Casual Green Shirt,https://www.flipkart.com/x/p/k?pid=SHTGJQAFWRJAB9DP,VEIRDO Men Fluorescent Green Tartan Checks Checked Casual Shirt,https://www.myntra.com/20640850,1
"Veirdo Shirt for Men, Cotton Regular Fit Full-Sleeve, Plaid Printed Shirt Grey",VSH01GYCH010_L,https://www.amazon.in/dp/B0BLLL5DHV,Veirdo Men Checkered Casual Grey Shirt,https://www.flipkart.com/x/p/k?pid=SHTGJQAYSZPNZSTX,VEIRDO Men Turquoise Blue Tartan Checks Checked Casual Shirt,https://www.myntra.com/20640844,1
"Veirdo Shirt for Men, Cotton Regular Fit Full-Sleeve, Plaid Printed Shirt Grey",VSH01GYCH031_L,https://www.amazon.in/dp/B0BLW9QT2R,Veirdo Men Checkered Casual Grey Shirt,https://www.flipkart.com/x/p/k?pid=SHTGJQA68ZGAQRMP,VEIRDO Men Grey Tartan Checks Checked Casual Shirt,https://www.myntra.com/20640846,1
"Veirdo Shirt for Men, Cotton Regular Fit Half-Sleeve, Geometric Printed Shirt Grey",VSH01GYPT004_L,https://www.amazon.in/dp/B0BM51DQ7Y,Veirdo Men Printed Casual Black Shirt,https://www.flipkart.com/x/p/k?pid=SHTGJQAF7JVVXM5P,VEIRDO Men Black Printed Casual Shirt,https://www.myntra.com/20640848,1
"Veirdo Shirt for Men, Cotton Regular Fit Half-Sleeve, Botanical Printed Shirt Multicolour",VSH01GYPT038_L,https://www.amazon.in/dp/B0BLW9M3CX,Veirdo Men Printed Casual Multicolor Shirt,https://www.flipkart.com/x/p/k?pid=SHTGJQA6ZZPHPA4G,VEIRDO Men Multicoloured Printed Casual Shirt,https://www.myntra.com/20640800,1
"Veirdo Shirt for Men, Cotton Regular Fit Full-Sleeve, Plaid Printed Shirt Maroon",VSH01MRCH011_L,https://www.amazon.in/dp/B0BLLLBR95,Veirdo Men Checkered Casual Maroon Shirt,https://www.flipkart.com/x/p/k?pid=SHTGJQA6NB3UZFGZ,VEIRDO Men Maroon Tartan Checks Checked Casual Shirt,https://www.myntra.com/20640788,1
